C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\bin\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.exe
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\bin\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.deps.json
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\bin\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.runtimeconfig.json
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\bin\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.dll
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\bin\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.pdb
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.csproj.AssemblyReference.cache
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.AssemblyInfoInputs.cache
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.AssemblyInfo.cs
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.csproj.CoreCompileInputs.cache
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.dll
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\refint\Calculation of perimeter, area, rhombus of a square.dll
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.pdb
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\Calculation of perimeter, area, rhombus of a square.genruntimeconfig.cache
C:\Users\USER\source\repos\Calculation of perimeter, area, rhombus of a square\Calculation of perimeter, area, rhombus of a square\obj\Debug\net6.0\ref\Calculation of perimeter, area, rhombus of a square.dll
